Date,Name,Email,Mobile No.,Post Applied For,CV URL
"16-09-2022 03:36",manjeet.html,[email],989898989,"Position 2",
"16-09-2022 03:41",manjeet.html,[email],989898989,"Position 2",http://192.168.1.34/design/vandya/ver5/php/resumes/1663323064.docx
"16-09-2022 03:43",manjeet.html,[email],989898989,"Position 2",http://192.168.1.34/design/vandya/ver5/php/resumes/1663323230.docx
"16-09-2022 04:45",Pankaj,[email],956855555858,"Position 1",http://192.168.1.34/design/vandya/ver5/php/resumes/1663326932.pdf
"16-09-2022 04:45",Pankaj,[email],956855555858,"Position 1",http://192.168.1.34/design/vandya/ver5/php/resumes/1663326934.pdf
"16-09-2022 04:45",Pankaj,[email],956855555858,"Position 1",http://192.168.1.34/design/vandya/ver5/php/resumes/1663326934.pdf
"16-09-2022 04:45",Pankaj,[email],956855555858,"Position 1",http://192.168.1.34/design/vandya/ver5/php/resumes/1663326935.pdf
"16-09-2022 04:57",manjeet.html,[email],989898989,"Position 1",http://192.168.1.34/design/vandya/ver5/php/resumes/1663327644.docx
"16-09-2022 05:00",manjeet.html,[email],989898989,"Position 2",http://192.168.1.34/design/vandya/ver5/php/resumes/1663327837.docx
"16-09-2022 05:03",manjeet.html,[email],989898989,"Position 2",http://192.168.1.34/design/vandya/ver5/php/resumes/1663328029.docx
"16-09-2022 05:04",manjeet.html,[email],989898989,"Position 1",http://192.168.1.34/design/vandya/ver5/php/resumes/1663328059.docx
"16-09-2022 05:06",manjeet.html,[email],989898989,"Position 2",http://192.168.1.34/design/vandya/ver5/php/resumes/1663328182.docx
"16-09-2022 06:20",manjeet.html,[email],989898989,"Position 2",http://192.168.1.34/design/vandya/ver5/php/resumes/1663332654.docx
